kn_root	sa_meaning	kn_root_latin	eng_meaning
ಬೆಚ್ಚಳಿಸು	विमोहे	beccaḷisu	to become bewildered or be beguiled.
ಟೆಬ್ಬರಿಸು	कुण्ठीकरणे	ṭebbarisu	to make blunt, stupid.
ಗಬ್ಬರಿಸು	खनने	gabbarisu	to dig.
ಉಬ್ಬರಿಸು	पूरणे	ubbarisu	to swell.
ಕುರ್ಗಿಸು	सङ्कोचे	kurgisu	to cause to be bent.
ಜಾನಿಸು	ध्याने	jānisu	to meditate.
ಜಿನಿಗಿಸು	नष्तचेष्टायाम्	jinigisu	to be or make motionless.
ತಡವರಿಸು	अन्वेषणे	taḍavarisu	(o.r.s, asauṣṭanē, sauṣtanē to grope)
ಗುಡುಗುಡಿಸು, ಗುಡಿಗುಡಿಸು	कोप्õद्रेके	guḍuguḍisu, guḍiguḍisu	to be excessively angry.
ಚಿಮಿಚಿಮಿಸು	शब्दे	cimicimisu	to make a certain sound.
ಕದಕದಿಸು	सञ्चलत्वे	kadakadisu	to tremble, shake.
ಕಳವಳಿಸು	मनोवैकल्यॆ	kaḷavaḷisu	to be agitated in one's mind.
ಕನವರಿಸು	निद्राविकारे	kanavarisu	to talk in one's sleep.
ಸೈರಿಸು	सहने	sairisu	(o.r. kṣamatvē) to bear, forbear.
ಸೊಗಯಿಸು	श्õभायाम्	sogayisu	to shine.
ಮಂದಯಿಸು	सान्द्रत्वे	mandayisu	to thicken.
ಸಂದಿಸು	सन्धाने	sandisu	to unite, join.
ಚಾಳಿಸು	चापल्ये	cāḷisu	to be unsteady.
ಕಡೆಗಣಿಸು	अवज्ञायाम्	kaḍegaṇisu	to disrespect.
ಸಮನಿಸು	प्राप्तौ	samanisu	to be acquired.
ತವಿಸು	क्षये	tavisu	to cause to decrease.
ಅವಧರಿಸು, ಅವಧಾರಿಸು	स्मरणे	avadharisu, avadhārisu	to consider.
ಕಿನಿಸು	कोपे	kinisu	to be angry.
ಹನಿಸು	रसदाने	hanisu	to present a liquid.
ಬಿನ್ನವಿಸು	विज्ञापने	binnavisu	to petition.
ಪೆರ್ಚಿಸು	वर्धने	percisu	to cause to grow.
ಬೆರ್ಚಿಸು	भये	bercisu	to cause to suffer fear.
ಮಾಡಿಸು	निर्मापणे	māḍisu	to cause to perform.
ನ್õಡಿಸು	लोचनक्रियायाम्	nõḍisu	to cause to see.
ಆಡಿಸು	नर्तनविधौ	āḍisu	to cause to play.
ಪದಿಸು	गाने	padisu	to cause to sing.
õದಿಸು	शास्त्रशिक्षायाम्	õdisu	to cause to read, as the śāstras.
ಕಾದಿಸು	सङ्गरक्रियायाम्	kādisu	to cause to fight.
ಮುತ್ತಿಸು	दुर्गसम्वेष्टने	muttisu	to cause to encompass as a fort.
ಎತ್ತಿಸು	उद्धरणे	ettisu	to cause to lift up.
ತೊಡೆಯಿಸು	लेप्यकरणे	toḍeyisu	to cause to smear.
ಕಡಿಯಿಸು	खण्डने	kaḍiyisu	to cause to cut.
ಅೞಿಯಿಸು	लये	aḻiyisu	to cause to be destroyed.
ಮುಳಿಯಿಸು	कोपे	muḷiyisu	to cause to become angry.
ಕಟ್ಟಿಸು	बन्धने	kaṭṭisu	to cause to bind.
ಒಟ್ಟಿಸು	पुञ्जीकरणे	oṭṭisu	to cause to heap.
ಪೊದೆಯಿಸು	आच्छादने	podeyisu	to cause to cover.
ಪದೆಯಿಸು	ईप्सायाम्	padeyisu	to cause to desire.
ಅಗುೞಿಸು	खनने	aguḻisu	to cause to dig.
ತೆಗೞಿಸು	निन्दायाम्	tegaḻisu	to cause to blame.
ಬರೆಯಿಸು	लेखने	bareyisu	to cause to write.
ಒರೆಯಿಸು	कर्षणे	oreyisu	to cause to draw.
ಮೆಱೆ	विडम्बे	meṟe	to make manifest, to display.
ಕಱೆ	दोहने	kaṟe	to milk.
ಮಱಿ	पोतकायाम्	maṟi	the young of an animal to be born (?).
ತೆಱೆ	अनावरणोद्घटनयोः	teṟe	to be uncovered, to open.
ನೆಱೆ	समग्रत्वे	neṟe	to become entire, full grown.
ಮಱೆ	विस्मरणे	maṟe	to forget...
ತೊಱೆ	विसर्जने	toṟe	to put away.
ಅಱಿ	ज्ञाने	aṟi	to know.
ಕಚ್ಚಿಱಿ	युगलसन्धाने	kacciṟi	to join a pair.
ಬೊಬ್ಬಿಱಿ	महारवे	bobbiṟi	to give a loud sound, to bawl.
ಪಱಿ	विच्छित्तौ	paṟi	to cut, tear.
ತಱಿ	लूने	taṟi	to clip or strip off.
ಮುಱಿ	म्õटने	muṟi	to break.
ತಱಿ	छेदे	taṟi	to cut.
ನುಱಿ	सञ्चूर्णे	nuṟi	to be powdered.
ಪಱಿ	भूषने	paṟi	to decorate.
ಇಱಿ	घातने	iṟi	to strike, stab.
ಅಳ್ಳಿಱಿ	स्पन्दने	aḷḷiṟi	to tremble, shake.
ಈದಿರಿ	शृङ्गसङ्कर्षणे	īdiri	to rub with the horns.
ಪಾಂಗಱಿ	प्रकारगमने	pāṅgaṟi	to go in proper order.
ಎಡೆಗಿಱಿ	सञ्छन्दने	eḍegiṟi	to be covered.
ಏಱು	आरोहणे	ēṟu	to ascend.
ಮಿಱು	अतिक्रमणे	miṟu	to transgress.
ಕೇಱು	शूर्पकरणे	kēṟu	to winnow.
ತೂಱು	उद्धूतौ	tūṟu	to rouse up.
ದೂಱು	पैशून्ये	dūṟu	to calumniate.
ತೀಱು	कबळने	tīṟu	to take mouthfuls.
ಸಾಱು	घोषणे	sāṟu	to proclaim.
ಪಾಱು	उत्प्लवने	pāṟu	to leap up, to jump.
ತೋಱು	दर्शने	tōṟu	to appear.
ಕೀಱು	आग्रह-प्रमार्जनयोः	kīṟu	to rage; to rub off or away.
ಮಾಱು	विक्रये	māṟu	to barter, sell.
ಕಱು	वमनॆ	kaṟu	to vomit.
ನಱು	दुर्गन्धे	naṟu	to smell.
ಪೇಱು	विकीर्ये	pēṟu	to scatter.
ತಾಱು	शोषणे	tāṟu	to become dry, dry up.
ಊಱು	सत्त्वे	ūṟu	to be, exist.
ಕೆದಱು	विकीर्णे	kedaṟu	to scatter, dishevel.
ಒಱೆ	स्रवणे	oṟe	to ooze, flow.
ಬೆದಱು	व्यस्ते	bedaṟu	to be agitatéd, alarmed.
ಒದಱು	आस्फोटने	odaṟu	to make noise by slapping or clapping the arms.
ಗದಱು	गर्जने	gadaṟu	to roar.
ಸಮಱು	चारुकरणे	samaṟu	to make beautiful.
ಮುಸುಱು	सञ्छन्ने	musuṟu	to cover.
ಎಡಱು	वक्रभवे	eḍaṟu	to be crooked.
ಅಳಱು	भये	aḷaṟu	to fear.
ಪೆೞರು	भये	peḻaru	to fear.
ಒಳಱು	रवे	oḷaṟu	to sound.
ಕಿಳಿಱು	हयघोषे	kiḷiṟu	to neigh as a horse.
ಪೊಱಮಾರು	पलायने	poṟamāru	to flee.
ಪೆಱು	उपलब्धौ	peṟu	to acquire.
ತೆಪ್ಪಱು	चेतनकरणे	teppaṟu	to animate.
ತಿಱು	विनिमये	tiṟu	to barter, exchange.
ಕಿಱು	व्यवधाने	kiṟu	to come between.
ಪೊಱು	शिरोधारणे	poṟu	to bear on the head.
ಎಱೆ	द्रवद्रव्यदाने	eṟe	to pour out liquids .
ಕೊಱೆ	खण्डने	koṟe	to cut.
ಜಱೆ	अवग्रहे	jaṟe	to be impeded (cf. 888).
ಅಱೆ	स्वरूपभावे	aṟe	to lose one form.
ಕಯ್ಮಱೆ	विस्मये	kaymaṟe	to be amazed.
ತೆಗೆನೆಱೆ	आकर्णान्ते	tegeneṟe	to pull to its full extent.
ಎೞ್ಚಱು	जागरणे	eḻcaṟu	to awake.
ಬೇಸಱು	आलस्ये	bēsaṟu	to be weary or fatigued.
ಆಸಱು	आलस्ये	āsaṟu	to be weary or fatigued.
ಅಳ್ಕಱು	भये	aḷkaṟu	to fear.
ಬೆಳ್ಕಱು, ಬೆೞ್ಕಱು	भये	beḷkaṟu, beḻkaṟu	to fear.
ಅಳ್ಕಱು	प्रेम्नि	aḷkaṟu	to love.
ಎಳ್ಚಱು	निद्राभावे	eḷcaṟu	to be vigilant (cf. 875).
ಪೊಚ್ಚಱು	स्फुरणे	poccaṟu	to appear.
ಆಱು	निर्द्रवे	āṟu	to dry up, become dry,
ಸೀಱು	दुःकलहे	sīṟu	to be grieved, to grow enraged.
ಕೀರು, ಕೀಱು	भयध्वनौ	kīru, kīṟu	to cry out from fear.
ಬೀಱು	स्वेच्छप्रदाने	bīṟu	to give away according to one’s inclination.
ಗಿಱು	परिभवने	giṟu	to conceive, think.
ಜಿಱು	भये	jiṟu	to fear.
ಏಱು	समग्रत्वे	ēṟu	to be complete.
ಜಱೆ	आक्रमणालापे	jaṟe	to speak assaultingly.
ಬೆಱೆ	अहङ्कारभावे	beṟe	to be arrogant.
ಕುೞಿ	खनने	kuḻi	to dig.
ಇೞಿ	निम्नावतरणे	iḻi	to come down, to descend.
ಉೞಿ	अवसिष्टे	uḻi	to remain.
ಅೞಿ	विनाशे	aḻi	to be ruined.
ಕೞಿ	निधनातिदूरय्õः	kaḻi	to end, to die, to go or be removed very far.
ಬೞಿ	सम्मार्जनमार्गवंशेषु	baḻi	to sweep; road; race; lineage.
ಕಯ್ಗೞಿ	अतिक्रमणे	kaygaḻi	to surpass.
ಅಸಕೞಿ	अतिक्रमणे	asakaḻi	to surpass.
ಪೞಿ	निन्दायाम्	paḻi	to rebuke.
ಸುೞಿ	भ्रमणे, परिभ्रमणे	suḻi	to turn round.
ತುೞಿ	पादसङ्घट्टने	tuḻi	to trample on.
ಹಿೞಿ	निर्द्रवकरणे	hiḻi	to squeeze out; dalanarthē kuḷam but when meaning ‘to burst’ it is hiḷi, for instance hiḷḷane hiḷidudu.
ಕೞೆ	जीर्णे	kaḻe	to decay, to rot.
ಎೞೆ	आक्रम्णाकर्षणे	eḻe	to draw with power, to pull.
ಕೀೞ್	उत्पाटने	kīḻ	to pull out.
ಉೞ್	हलविलेखने	uḻ	to make furrows, to plough.
ಅೞ್	रोदने	aḻ	to weep.
ಅಗುೞ್	खनने	aguḻ	to dig.
ತೆಗೞ್	निन्दायाम्	tegaḻ	to rebuke, to blame.
ಜಗುೞ್	अपसरणे	jaguḻ	to go away.
ಪೊಗೞ್	सम्स्तवने	pogaḻ	to praise.
ನೆಗೞ್	उद्योग-ख्यातयोः	negaḻ	to engage in, to be known or famous.
ಮಗುೞ್	निवर्तने	maguḻ	to return.
ಪಡಮಗುೞ್, ಪೆಡಮ್ಮಗುೞ್	परन्मुख	paḍamaguḻ, peḍammaguḻ	to turn the face backward.
ಎೞೆ	र्õधाकर्षने	eḻe	to lay hold of and forcibly to drag.
ಆೞ್	जलनिमज्जने	āḻ	to dive into water, to sit in water; sēvakē kuḷam but when meaning ‘serve’ it is written as āḷ.
ಅಗುೞ್	जलनिमज्जने	aguḻ	to dive into water, to sit in water; sēvakē kuḷam but when meaning ‘serve’ it is written as āḷ.
ಬಾೞ್	जीवने	bāḻ	to live; khaḍgē kuḷam but when meaning ‘sword’ written as bāḷ.
ಪೋೞ್	विदारणे	pōḻ	to cleave asunder, split.
ಪೂೞ್	आच्छादने	pūḻ	to cover.
ಬೀೞ್	पतने	bīḻ	to fall.
ಏೞ್	उत्थाने	ēḻ	to rise.
ಪಾಱೇೞ್	निर्धावने	pāṟēḻ	to run away.
ಜೀಱೇೞ್	ध्वनिविकारे	jīṟēḻ	to sound strangely, to scream.
ಬೆಳೆ	सस्यव्रिद्धौ	beḷe	to grow, as corn.
ಬಳೆ	प्रवृद्धौ	baḷe	to grow up, to prosper,
ತಳೆ	धारणे	taḷe	to obtain; atapatrabhēdē ṟaḻam when meaning ‘parasol’ it is written as taḻe.
ಮೊಳೆ	प्ररोहक्रियायाम्	moḷe	to sprout; get shoots.
ಸೆಳೆ	आकर्षणे	seḷe	to draw.
ಅಳೆ	परिमाणे	aḷe	to measure.
ತೊಳೆ	प्रक्षालने तॊ रॆमॊवॆ ब्य् wअस्हिन्ग्, wअस्ह्।	toḷe	tūlāyām ca
ಪೊಳೆ	लुठने	poḷe	to roll about; nadyarthē ṟaḻam but when meaning ‘river’ written as poḻe.
ಕಳೆ	विसर्जने	kaḷe	to throw away; kaḷāyām kṣalam but when meaning‘lustre,’ the ḷ is kṣaḷa.
ತಳಿ	सेचने	taḷi	to spriṅkle.
ನಳಿ	नमने	naḷi	to bow.
ಚಳಿ	विगतप्रभावे	caḷi	(o.r. vigatabhāva) to be deprived of power.
ಮುಳಿ	कोपे	muḷi	to be angry.
ತಿಳಿ	नैर्मल्ये	tiḷi	to be or become clean or clear; jñānaprasannabhāvayōḥ to be known, to know; to be pleased.
ಕೆಳೆ	आकर्षणे	keḷe	to draw towards one's self.
ತೂಳ್	अवसर्पणे	tūḷ	to retreat.
ತಾಳ್	धारणे	tāḷ	to bear; vr̥kṣē ṟaḻam but when meaning ‘the palmyra tree’ it is written as tāḻ.
ಸೀಳ್	विदारणे	sīḷ	to cleave, split.
ಬೇಳ್	हविःप्रदाने	bēḷ	to offer into fire; nivr̥ddhau to be without growth.
ನ್õಳ್	अग्रगमने	nõḷ	to go before.
ಓಳ್	निधुवने	ōḷ	to have sexual intercourse.
ಊಳ್	दूरादाह्वाने	ūḷ	to call from afar.
ನೀಳ್	प्रसारणे	nīḷ	to extend.
ಕಳ್	स्तेये	kaḷ	to steal.
ಕೊಳ್	ग्रहणे	koḷ	to seize, take, lay hold.
ಮುಳ್	कण्टके	muḷ	to be irritated, etc.
ಮಸುಳ್	विगतप्रभायाम्	masuḷ	lustre to go away or disappear, grow dim.
ನುಗುಳ್	द्वारप्रवेशे	nuguḷ	to enter a door or opening.
ನುಸುಳ್	द्वारप्रवेशे	nusuḷ	to enter a door or opening.
ತಗುಳ್	अनुधावने	taguḷ	to run after.
ಬಗುಳ್	कुर्कुरध्वनौ	baguḷ	to sound as a dog, to bark.
ಮುಗುಳ್	निमीलने	muguḷ	to shut the eyelids.
ಸುರುಳ್	सङ्कोचने	suruḷ	to contact, shrivel, uruḷ nimnapatanē to roll down.
ಪೊರಳ್	लुठने	poraḷ	to roll.
ಸೂರುಳ್	शपथे	sūruḷ	to swear.
ಕಣ್ಗೊಳ್	दर्शनीये	kaṇgoḷ	to appear.
ಕಯ್ಕೊಳ್	स्वीकारे	kaykoḷ	to adopt.
ಬೆನ್ಗೊಳ್	अनुधावने	bengoḷ	to run after.
ದೊರೆಕೊಳ್	प्राप्तौ	dorekoḷ	to be obtained or gained.
ಮನಂಗೊಳ್	चित्तविमोहने	manaṁgoḷ	the mind to be captured.
ಅಸುಂಗೊಳ್	प्राणापहरणे	asuṁgoḷ	to take away life, to kill.
ಬೞಿಕೊಳ್	क्रमसन्धाने	baḻikoḷ	to put together in regular order.
ನೆಱೆಕೊಳ್	सर्वस्वहरणे	neṟekoḷ	to seize all
ಮಾಱ್ಕೊಳ್	सम्मुखे	māṟkoḷ	to become opposite to.
ಒಲವರಂಗೊಳ್	पक्षस्वीकारे	olavaraṁgoḷ	to side with.

